======================================================================
SUPPLEMENTARY ANALYSES FOR REVISION
Target: Sports Biomechanics (Methods and Theoretical Perspectives)
======================================================================

--- SEX-STRATIFIED ANALYSIS ---
Female (N=12): rho=0.510 [-0.161,0.892], kappa=0.333 [-0.500,1.000], agree=66.7%, conflict=33.3%
Male (N=10): rho=0.345 [-0.509,0.923], kappa=0.200 [nan,nan], agree=60.0%, conflict=40.0%
Female-CMJ (N=12): rho=0.308 [-0.381,0.819], kappa=0.333 [-0.500,1.000], agree=66.7%, conflict=33.3%
Female-DJ (N=12): rho=0.322 [-0.369,0.855], kappa=0.000 [nan,nan], agree=50.0%, conflict=50.0%
Male-CMJ (N=10): rho=0.661 [0.074,1.000], kappa=0.200 [nan,nan], agree=60.0%, conflict=40.0%
Male-DJ (N=10): rho=0.200 [-0.673,0.819], kappa=-0.200 [-0.667,1.000], agree=40.0%, conflict=60.0%

--- ICC RELIABILITY ---
CMJ_KScore_raw: ICC(3,1)=0.637 [0.410,0.813], ICC(3,k)=0.840, n_subjects=22
CMJ_DScore_raw: ICC(3,1)=0.730 [0.537,0.866], ICC(3,k)=0.890, n_subjects=22
CMJ_hip_flex: ICC(3,1)=0.866 [0.751,0.937], ICC(3,k)=0.951, n_subjects=22
CMJ_knee_valg: ICC(3,1)=0.544 [0.294,0.755], ICC(3,k)=0.781, n_subjects=22
CMJ_trunk_lean: ICC(3,1)=0.073 [-0.150,0.371], ICC(3,k)=0.192, n_subjects=22
CMJ_ankle_dorsi: ICC(3,1)=0.779 [0.610,0.892], ICC(3,k)=0.914, n_subjects=22
CMJ_peak_vgrf_bw: ICC(3,1)=0.706 [0.503,0.853], ICC(3,k)=0.878, n_subjects=22
CMJ_loading_rate_bw_s: ICC(3,1)=0.720 [0.522,0.860], ICC(3,k)=0.885, n_subjects=22
DJ_KScore_raw: ICC(3,1)=0.140 [-0.098,0.437], ICC(3,k)=0.328, n_subjects=22
DJ_DScore_raw: ICC(3,1)=0.531 [0.280,0.747], ICC(3,k)=0.773, n_subjects=22
DJ_hip_flex: ICC(3,1)=0.297 [0.037,0.576], ICC(3,k)=0.559, n_subjects=22
DJ_knee_valg: ICC(3,1)=0.317 [0.056,0.592], ICC(3,k)=0.582, n_subjects=22
DJ_trunk_lean: ICC(3,1)=0.254 [-0.001,0.540], ICC(3,k)=0.506, n_subjects=22
DJ_ankle_dorsi: ICC(3,1)=0.431 [0.168,0.678], ICC(3,k)=0.694, n_subjects=22
DJ_peak_vgrf_bw: ICC(3,1)=0.648 [0.424,0.819], ICC(3,k)=0.846, n_subjects=22
DJ_loading_rate_bw_s: ICC(3,1)=0.467 [0.207,0.703], ICC(3,k)=0.724, n_subjects=22

--- MULTILEVEL MODELLING ---
Between-subject r(K,D): pooled=0.452, CMJ=0.742, DJ=-0.105
Within-subject r(K,D) [rmcorr]: pooled=0.233 [-0.130,0.536]
